.INCLU-AP,BSEG_INCLU_AP
BPWEB,Val_GR_BS_OPUn
BPWEM,GR_Qty_in_OPUn
BPWES,GR_blocked_stck_OPUn
BRAN1,Industry_Code_1
BRAN2,Industry_code_2
BRAN3,Industry_code_3
BRAN4,Industry_code_4
BRAN5,Industry_code_5
BRELGUID,GUID
BRGEW,Gross_Weight
BRGRU,Authorization_Group
BRNCH,Branch_number
BRSCH,Industry
BRTWR,PO_Line_Amount
BRTXT,Vendor_Industry_Code_Name
BSAKZ,Control_indicator
BSART,Purchasing_Doc_Type
BSCHL,Posting_Key
BSGRU,Reason_for_Ordering
BSMNG,Quantity_Ordered
BSTAE,Confirmation_Control
BSTAT,Doc_status
BSTME,Order_Unit
BSTMG,Qty_in_order_unit
BSTYP,Purch_Doc_Category
BTYP1,Type_of_bank_in_a_bank_chain
BTYP2,Type_of_bank_in_a_bank_chain
BTYP3,Type_of_bank_in_a_bank_chain
BTYPE,Billing_indicator
BTZNR,Assignment_of_Transfers
BUALT,Amount_Posted_in_Alt_Price_Ctrl
BUBKZ,Check_digit
BUDAT,Posting_Date
BUDAT_MKPF,Posting_Date
BUDGET_PD,Budget_Period
BUDG_TYPE,Budget_Type
BUFFERED,Buff_allowed
BUILDING,Building_Code
BUKRS,Company_Code
BUKRS_GLOB,Global_CoCde
BUPLA,Business_Place
BUSAB,Clerk_Abbreviation
BUSTM,Quantity_string
BUSTW,Value_string
BUTXT,Company_Name
BUVAR,Document_entry_screen_variant
BUZEI,Line_item
BUZID,Line_item_ID
BUZUM,Line_item_2
BVORG,Cross_co_code_no
BVTYP,Partner_Bank_Type
BWART,Movement_Type
BWBDT,Application_Close
BWKEY,Valuation_Area
BWLVS,Movement_Type_Not_used
BWTAR,Valuation_Type
BWTTY,Valuation_Category
BZDAT,Asset_value_date
BZIRK,Sales_district
BZQHL,Regular_vendor
CARRIER_CONF,Carrier_confirmation_expected
CASH_ALLOC,Cash_Flow_Relevant_Doc
CASSD,Central_sales_block
CATID_A,Object_Category_A
CATID_B,Object_Category_B
CBCUSTOMER,Customer
CBPAYTERM,Terms_of_Payment
CBPERIOD,Cutback_Period
CBVENDOR,Vendor
CCBTC,Settlement_run
CCC01,Biochemical_warfare
CCC02,Nuclear_nonprolif
CCC03,National_security
CCC04,Missile_technology
CCINS,Card_type
CCKEY,Cost_collector_key
CCNUM,Card_number
CCODE,Call_Code
CCOMP,Stock_transfer_cat
CCONO,Change_copy_no
CCOTP,Change_copy_type
CCOYR,Change_copy_year
CERDT,Certification_Date
CESSION_KZ,Accts_rble_pled_ind
CFOPC,Cust_CFOP_category
CGPL_GUID16,CGPL_GUID
CGPL_LOGSYS,Logical_System_2
CGPL_OBJTYPE,Object_Type
CHANGENR,Document_change_number
CHANGE_DATE,Last_Changed_On
CHANGE_IND,Appl_object_change
CHANGE_TIME,Last_Changed_At
CHANGE_USER,Last_Changed_By
CHARG,Batch
CHAZV,Batch_status_mgmt_active
CHAZV_OLD,Batch_stat_mgt_No_longer_used
CHCKSTATUS,Test_stat_City_file
CHDAT,Changed_on
CHECF,Check_number_from
CHECKTABLE,Check_table
CHECK_FLAG,Print_Check_First
CHECK_TYPE,Type_of_OTB_Check
CHECT,Check_number
CHECV,Replacement_chck_no
CHGKZ,Change_Documents
CHGNR,Change_number
CHG_FPLNR,No_inv_but_not_free_of_charge
CHG_SRV,Configuration_changed
CHNGIND,Change_Indicator
CHONAM,Changed
CHONO,User_Number_who_changed_object
CHOTP,User_Type_who_changed_object
CHOYR,User_Year_who_changed_object
CHTIM,Changed_at
CIIUCODE,main_economic_act
CITY1,City
CITY2,District
CITYC,City_code
CITYH_CODE,City_Code
CITYP_CODE,District
CITY_CODE,City_Code
CITY_CODE2,City_Code
CIVVE,Non_milit_use
CLASF,Proj_summarization
CLASS,User_group
CLIDEP,Client_specific
CLIENT,Client
CMPL_DLV_ITM,Complete_Delivery
CNAE,CNAE
COBL_NR,Sequence_number
CODV1,Password_Code_Vers_1
CODV2,Password_Code_Vers_2
CODV3,Password_Code_Vers_3
CODV4,Password_Code_Vers_4
CODV5,Password_Code_Vers_5
CODVN,Password_Code_Vers
COMPANY,Company
COMPLAINT_REASON,Complaints_Reason
COMPLIANT,Compliant
COMPRFLAG,Compression
COMPTYPE,Component_Type
COMSIZE,Company_Size
CONDI,CondKey
CONFS,Confirmation_status
CONROUT,Check_module
CONS_ORDER,Consignment_Preferred
CONTFLAG,Delivery_class
CONTRACT_ALLOW,Take_Account_of_Contract
CONT_PSTYP,Item_Category_2
CONVERTED,Converted
CONVEXIT,Conversion_Routine
CON_DISTR_LEV,Distrib_Targ_Val_Itm
CON_OTB_REQ,OTB_Relevant_Contract
CON_PREBOOK_LEV,Indicator_Level_for_Contracts
COPY_BY_BELNR,Original_Invoice_No
COPY_BY_YEAR,Fiscal_Year_of_Original_Invoice
COPY_TO_BELNR,Document_No_of_Copied_Invoice
COPY_TO_YEAR,Fiscal_Year_of_Copied_Invoice
COPY_USER,User_That_Copied_the_Invoice
COUNC,County_Code
COUNTRY,Country_Key
COUNTY,County
COUNTY_CODE,County_code
CPD_TEMPL,Acty_Dep_Form_Plng_Temp
CPI_TEMPL,Acty_Indep_FormPlng_Temp
CPUDT,Entry_Date
CPUDT_MKPF,Entry_Date
CPUTM,Time_of_Entry
CPUTM_MKPF,Time_of_Entry
CQU_SAR,Cumulative_GRs
CRC_NUM,CRC_number
CRDAT,Date_created
CREATIME,Creation_Time
CREATIONDATE,Creation_Date
CREATIONTIME,Creation_Time
CREATOR,Creator
CREDATE,Creation_date
CREP_ID,Content_Repository
CRETIME,Creation_Time
CREUSER,Created_By
CRONAM,Created_by
CRONO,User_Number_who_created_object
CROTP,User_Type_who_created_object
CROYR,User_Year_who_created_object
CRTIM,Created_at
CRTN,CRT_Number
CRVAL,Value_date_payee_s_bank
CTXKRS,Tax_Rate_Local_Crcy
CUKY_NEW,Referenced_currency_New
CUKY_OLD,Referenced_currency_Old
CUOBJ,Internal_object_no
CUOBJ_CH,Internal_object_no
CURT2,LC2_currency_type
CURT3,LC3_currency_type
CUSTOMS_VAL,Assessable_value
CVP_XBLCK,PurposeComplete_Flag
CVP_XBLCK_B,PurposeComplete_Flag
CYCLE,Cycle
DABRBZ,Reference_Date
DABRZ,Reference_Date
DATAB,Valid_From
DATATYPE,Data_Type
DATAVG,Av_no_of_entries
DATBI,Valid_To
DATEOFSERVICE,Date_of_Service
DATE_FROM,From_Date
DATE_TO,To_Date
DATLT,Data_line
DATLZ,Date_of_last_interest_run
DATMAX,Max_no_of_entries
DATMIN,Min_no_of_entries
DBBLG,Recurring_entry_doc
DBPOSITION,Database_Position
DDLANGUAGE,Lang
DDTEXT,Short_Description
DEAR1,Competitors
DEAR2,Sales_partners
DEAR3,Prospect
DEAR4,Customer_type_4
DEAR5,Default_sold_to_pty
DEAR6,Consumer
DECIMALS,Decimal_Places
DECREGPC,Decl_Reg_PIS_COFI
DEFFDNAME,Default_component_name
DEFLT_COMM,Comm_Method
DELI_SERV_NUMBER,Number_of_Delivery_Service
DELI_SERV_TYPE,Type_of_Delivry_Service
DELPER_ALLOW,Take_Account_of_Dlvy_Period
DEL_DATE,Delete_date
DEPARTMENT,Department
DEPOT,Securities_Account
DEPTH,Depth
DEP_STORE,Superior_Dept_Store
DESCR,Short_Description
DESCRIPT,Description
DESCRIPTION,Contract_Name
DIEKZ,Service_Indicator
DIFFMW,Sales_tax_difference
DIFFN,IV_Difference
DIFFOPTRATE,Option_Rate
DIFF_AMOUNT,Difference_Amount
DIFF_INVOICE,Differential_Invoicing
DISBJ,Year
DISBN,Usage_document
DISBZ,Discount_line_item
DISUB_KUNNR,Customer
DISUB_OWNER,Owner_of_stock
DISUB_POSNR,Item_SD
DISUB_PSPNR,WBS_Element
DISUB_SOBKZ,Special_stock
DISUB_VBELN,Sales_Document
DKWEG,Import_data_GR
DLDAT,Expiration_Date
DLGRP,ServAgntProcGrp
DLORT,Location_of_Service
DLTIM,Expiry_time
DMB21,Amount_in_2nd_LC_for_Tax_Dist
DMB22,Amount_in_2nd_LC_for_Tax_Dist_2
DMB23,Amount_in_2nd_LC_for_Tax_Dist_3
DMB31,Amount_in_3rd_LC_for_Tax_Dist
DMB32,Amount_in_3rd_LC_for_Tax_Dist_2
DMB33,Amount_in_3rd_LC_for_Tax_Dist_3
DMBE2,Amount_in_USD
DMBE3,LC3_amount
DMBT1,Amount_in_LC_for_Tax_Dist
DMBT2,Amount_in_LC_for_Tax_Dist_2
DMBT3,Amount_in_LC_for_Tax_Dist_3
DMBTR,Amount_in_LC
DMBTR_POP,Amount_in_Local_Curr_DMBTR_POP
DMBUM,Revaluation
DOCCAT,Doc_Type
DOCCT,Document_Type
DOCLN,Posting_Item_for_Ledger
DOCNR,JV_Document_Number
DOCTY,Document_Type
DOKID,Document_name
DOMNAME,Domain_name
DOMVALUE_H,Dom_upper_limit
DOMVALUE_L,Dom_lower_value
DOMVAL_HD,Upper_limit
DOMVAL_LD,Lower_limit
DONT_USE_P,Undeliverable
DONT_USE_S,Undeliverable
DORIGIN,Origin_of_grouping
DPAMT,Down_Payment_Amount
DPDAT,Due_Date_for_Down_Payment
DPPCT,Down_Payt_Percentage
DPTYP,Down_Payment
DRCRK,Debit_Credit_Ind
DRDAT,Last_Transm
DRNAM,Printer_name
DRUHR,Time_of_Transmission
DRUNR,Next_Transmission_Number
DR_CR_ALLOCATION,Debit_Credit_Allocation_Line
DR_CR_IND,Debit_Credit_Indicator
DSKVH,Impending_lost_disc
DTAMS,DME_Indicator
DTAMTC,Doc_Type_Jrnl_Voucher_Amt_Corr
DTAWS,Instruction_key
DTAXR,Deferred_Tax_Rule
DTELGLOBAL,Object_not_global
DTELMASTER,Original_Language
DTPROV,Doc_Type_Prov_Taxes_on_Srv_Rcvd
DTTAXC,Doc_Type_Jrnl_Voucher_Tax_Corr
DTTDSP,Doc_Type_Remittance_Challans
DTWS1,Instruction_1
DTWS2,Instruction_2
DTWS3,Instruction_3
DTWS4,Instruction_4
DUEFL,Data_Transfer_Status
DUNS,DUNS_Number
DUNS4,DUNS_4
DVSART,Batch_rec_DMS_type
DYPLA,Dynamic_storage_bin
EAN11,EAN_UPC
EBELN,Purchasing_Document
EBELP,PO_Line
EBON2,Settlement_Group_2
EBON3,Settlement_Group_3
EBONF,Subseq_Settlement
EBPP_ACCNAME,Account_Name
EBPP_BVSTATUS,Status_Bk_Details_BD
EBUKR,Original_key
EDIAV,EDI_pmnt_adv_status
EDIBN,EDI_payment_order_status
EFFWR,Effective_value
EGBLD,Country_of_destinat
EGLKZ,Final_Delivery
EGLLD,Supplying_country
EGMLD,Reporting_country
EGRUP,Equity_group
EHTYP,Ext_Hierarchy_Category
EIKTO,Account_at_customer
EILDT,GR_B_Settlement_from
EINDT_ALLOW,Take_Account_of_Delivery_Date
EKGRP,Purchasing_Group
EKGRP_ALLOW,Take_Account_of_Purch_Group
EKKOL,Condition_Group
EKNAM,Purchasing_Group_Name
EKONT,Initial_contact
EKORG,Purch_Organization
EKTEL,Tel_no_purch_group
EKVBD,Buying_Group
ELIKZ,Delivery_Completed
EMATN,Vendor_Material_Number
EMLIF,Vendor
EMNFR,Ext_manufacturer
EMPFB,Payee
EMPFG,Payment_recipient
EMPST,Receiving_point
ENCCNT,No_of_attachments
ENDDA,End_Date
ENTITYTAB,Value_table
ENTY_CD,Entity_Type
EQUNR,Equipment
EQ_EINDT,Same_Delivery_Date
EQ_WERKS,Same_Plant
ERDAT,Created_on
EREKZ,Final_Invoice
ERFME,Unit_of_Entry
ERFMG,Qty_in_Un_of_Entry
ERFNAM,Entered_By
ERFPR,Entry_profile
ERLKZ,Set_to_Done
ERNAM,Created_by
ERNAME,Created_by_external_system_user
ERP_CONTRACT_ID,Outline_Agreement
ERP_CONTRACT_ITM,Principal_Agmt_Item
ERSDA,Created_on
ESCHEAT_DT,Escheat_Date
ESCH_CD,Escheat_Code
ESRNR,ISR_Number
ESRPZ,Check_Digit
ESRRE,ISR_Reference_Number
ESTAT,User_Status
ETDRK,Print_relevant
ETEN2,Schedule_line_number
ETENS,Sequence_number
ETFZ1,Firm_Zone
ETFZ2,Trade_Off_Zone
ETIKG,Lab_customer_group
ETYPE,Equity_type
ET_UPD,SLQUpd
EVERE,Compliance
EVERS,Shipping_Instr
EVGEW,POC_weight
EXABL,Unloading_points
EXBWR,Ext_Amount_in_LC
EXCLASS,Rank_for_include_and_subtype
EXCLUDE_FLAG,PPA_Exclude_Ind
EXCPE,Acceptance_Period
EXKBE,Ind_update_PO_hist
EXLIN,Configurable_Item_Number
EXNUM,Number_of_foreign_trade_data
EXP,Issued_by
EXSNR,External_Sort_Number
EXTACCOUNT,External_Account
EXTCT,Contents_stored_externally
EXTENSION1,Data_line
EXTENSION2,Telebox
EXTERNALREFERENCEID,External_Reference_ID
EXTERNALSYSTEM,Ext_Ref_System
EXTHD,Header_external
EXTRD,Extract_creation
EXTRT,Extract_creatn_time
EXT_RFX_ITEM,External_Item_Number
EXT_RFX_NUMBER,Document_No_External_Doc
EXT_RFX_SYSTEM,Logical_System
EXVIEW_INCLUDED,DD02L_EXVIEW_INCLUDED
EXVKW,Sales_Value
FABKL,Factory_calendar
FABKZ,JIT_Sched_Indicator
FAKKZ,Billing_element
FAKSD,Central_billing_block
FASTPAY,Fast_Pay_Indicator
FAUS1,Field_selection
FAUS2,Field_selection_2
FAX_EXTENS,Extension
FAX_NUMBER,Fax
FDBUK,Cash_management_company_code
FDGRP,Planning_Group
FDGRV,Planning_group
FDLEV,Planning_level
FDTAG,Planning_date
FDWBT,Planned_amount
FEE_SCHEDULE,Fee_Schedule
FERC_IND,Regulatory_indicator
FE_PROT,Protocol
FFZHI,Maximum_Cum_PGQ
FIELDNAME,Field_Name
FIELD_TICKET,Field_Ticket_No
FIKRS,FM_Area
FILENAME,File_Name
FILE_EXT,File_extension
FILE_NBR,File_Sequence_Number
FILKD,Branch_account
FINAL,Final_Entry
FIPLS,Financial_budget
FIPOS,Commitment_Item
FISCAL_INCENTIVE,Tax_Incentive_Type
FISCAL_INCENTIVE_ID,Incentive_ID
FISKN,Fiscal_address
FISKU,Tax_office_responsible
FISTL,Funds_Center
FITYP,Tax_type
FIXED,Check_in_check_out
FIXMG,Fixed_Date_and_Qty
FIXPO,Firm_Deal_Indicator
FIXPO_ALLOW,Fixed_Date_Purchases
FKBER,Functional_Area
FKBER_LONG,Functional_Area_Long
FKNUM,Shipment_Cost_Number
FKOKR,CA_resp_cost_center
FKONT,Financial_budget
FKPOS,Shipment_costs_item
FKSTL,Responsible_CC
FLAGCOMM10,Printer
FLAGCOMM11,SSF
FLAGCOMM12,URI_FTP
FLAGCOMM13,Pager
FLAGCOMM2,Telephone
FLAGCOMM3,Fax
FLAGCOMM4,Teletex
FLAGCOMM5,Telex
FLAGCOMM6,E_Mail_Maintained
FLAGCOMM7,R_Mail
FLAGCOMM8,X_400
FLAGCOMM9,RFC
FLAGGROUPS,ADRC_FLAGGROUPS
FLOOR,Floor
FLPERSCOMM,Pers_comm_numbers
FLPERSTEL,Personal_telephone
FLS_RSTO,Enh_Store_Return
FMFGUS_KEY,US_Government_Fields
FMHRDATE,Fds_ctr_active_in_HR
FMXDOCLN,FM_Reference_Line_Item
FMXDOCNR,FM_Reference_Document_Number
FMXYEAR,FM_Reference_Year
FMXZEKKN,FM_Ref_AA
FM_DERIVE_ACC,Activate_AA_Derivation
FM_SPLIT_BATCH,Distbn_Batch_Number
FM_SPLIT_BEGRU,Authorization_Group
FM_STATUS,Availability_status
FM_UMART,Transfer_type
FNAME,Field_Name
FOLLOW_ON,Follow_on
FOLRG,Folder_area
FORCE_CNT,Counter
FORCE_ID,GUID_32
FORMI,Pmnt_medium_format
FORMZ,Format_supplement
FPLNR,Invoicing_plan_no
FPM_KEY,Rundate_ID_DefaultInd
FPRFW,Distrib_profile_of_plant
FRATH,Unpl_del_costs
FRBNR,Bill_of_Lading
FRGGR,Release_group
FRGKE,Release_indicator
FRGKL,Release_indicator
FRGKZ,Release_Required
FRGRL,Subject_to_release
FRGRP,Release_group
FRGSX,Release_Strategy
FRGZU,Release_status
FROUT,To_be_forwarded_externally
FSTAG,Field_status_group
FSTVA,Field_status_variant
FSTVARE,Funds_reservation_fld_stat_var
FUNC_AREA,Functional_Area
FUNKT,Function
FWBAS,Tax_base_amount
FWSTE,Amount
FWZUZ,Additional_tax
F_LOCK,Blocking_Indicator
F_OBSOLETE,Hide_Entry_in_Input_Help
GBDAT,Date_of_birth
GBETR,Hedged_Amount_in_Foreign_Cur
GBORT,Place_of_birth
GDIF2,Exch_rate_difference_3
GDIF3,Exch_rate_difference_2
GDIFF,Exch_rate_difference
GEBER,Fund
GEWEI,Unit_of_Weight
GFORM,Legal_status
GITYP,Distribution_Type
GJAHR,Fiscal_Year
GLOBALFLAG,Object_not_global
GLTGB,Valid_through
GLTGV,Valid_from
GLUPM,Update_Method
GLVOR,Business_Transaction
GL_SIRID,Record_number_of_LI_record
GMVKZ,Transfer_to_Execution
GMVKZD,Customer_in_execution
GMVKZK,Vendor_in_Execution
GNETWR,Net_order_value
GRANT_NBR,Grant
GRICD,Activity_Code_GI_Tax
GRIDT,Distribution_Type
GRIRG,Region
GROUND_DT,Payt_Ground_Date
GROUND_NO,Payt_Ground_No
GROUND_TYP,Payt_Against
GROUP_TEXT,SAP_user_type
GRPID,Session_name
GRPKZ,Grouping_WBS_element
GRPNO,Group_number
GRUND,Reason_for_Movement
GSBER,Business_Area
GST_PART,GST_Partner
GUZTE,Credit_memo_pyt_term
GVTYP,P_L_statmt_acct_type
GWLDT,Warranty
H2BAS,LC_2_tax_base
H2STE,LC_2_tax_amount
H3BAS,LC_3_tax_base
H3STE,LC_3_tax_amount
HANDOVERLOC,Handover_Location
HASDIFFOPTRATE,Use_Diff_Option_Rate
HBKID,House_Bank
HBKIV,Replacement_check_bank
HBKIW,House_bank_for_b_ex
HEADLEN,Heading_length
HIERARCHY_EXISTS,Part_of_a_Contract_Hierarchy
HKONT,GL_Account
HKTID,Account_ID
HKTIV,Replacement_check_account
HKTIW,Acct_for_bill_exch
HOMESYS,Home_Logical_system
HOME_CITY,Different_City
HOURS_IND,SCF_Hours_Ind
HOUSE_NUM1,House_Number
HOUSE_NUM2,Supplement
